id	text	titles
instabiliteit en depressie. Revalidatie kan een groot deel van de (ex-) kankerpatiënten helpen om de gevolgen van ziekte en behandelingen boven te komen. In Nederlandse studies is aangetoond dat kankerpatiënten met revalidatie een betere kwaliteit van leven hebben dan patiënten die niet revalideren. Afhankelijk van uw situatie en hulpvraag zijn allerlei therapiecombinaties mogelijk, onder meer:  - Training onder begeleiding van een fysiotherapeut. Zo verbetert u uw conditie en spierkracht. Een trainingsprogramma is vaak een combinatie van kracht en conditietraining. Soms aangevuld met sport en spel.  - Praten met een psycholoog of maatschappelijk werker is soms een mogelijkheid. Als u psychisch meer weerstand opbouwt, kunt u het dagelijks leven beter aan. Ook als u heel erg vermoeid blijft, helpen zij u verder.  - Een bezoek aan een diëtiste die u voedingstips geeft om weer op krachten te komen. Voor bovenbeschreven therapieën kunt u binnen het ziekenhuis terecht. Als er sprake is van meervoudige en/of complexe problematiek dan is behandeling onder begeleiding van een revalidatiearts nodig. U kunt zowel zelfstandig als in een groep revalideren. Revalideren is mogelijk tijdens de behandeling en daarna. Ook als u niet meer kunt genezen heeft revalidatie zin. Revalidatie is erop gericht klachten tijdens de verschillende fasen van het ziekteproces te voorkomen of te verminderen. In het programma wordt gewerkt aan het opnieuw vertrouwd raken met het eigen lichaam, het ontdekken van bewegingsmogelijkheden, (arbeids)re- integratiemogelijkheden en het verwerken van het ziekteproces, onder andere door lotgenotencontact. Afhankelijk van uw situatie kunt u te maken krijgen met een revalidatiearts, fysiotherapeut, ergotherapeut, psycholoog, maatschappelijk werker en logopedist. Bespreek met uw specialist of oncologieverpleegkundige waar u last van heeft en welke ondersteuning u wilt. Ze geven u advies en kunnen u verwijzen naar een zorgverlener of revalidatieprogramma. 7. Overzicht nuttige websites Er zijn verschillende organisaties die u kunnen informeren over endeldarmkanker en alles daaromheen. Ze kunnen u ondersteunen bij het omgaan met uw ziekte. In dit hoofdstuk vindt u een opsomming. ZGT (Ziekenhuis Groep Twente) www.zgt.nl/darmkanker Radiotherapeutisch Instituut Medisch Spectrum Twente, Enschede www.mst.nl/radiotherapie Voorlichtingscentrum KWF Kankerbestrijding KWF Kankerbestrijding zet zich in op het gebied van wetenschappelijk onderzoek, voorlichting, patiënten ondersteuning en fondsenwerving. Via de website kunt u ook folders bestellen over de verschillende soorten kanker, de behandelingen en algemene onderwerpen. www.kwf.nl Nederlandse Federatie van Kankerpatiëntenorganisaties (NFK) Bij de Nederlandse Federatie van Kankerpatiëntenorganisaties kunt u informatie krijgen over patiëntenorganisaties voor mensen met een bepaalde soort kanker. www.nfk.nl KWF Kankerbestrijding en de Nederlandse Federatie van Kankerpatiëntenorganisaties hebben ook een gezamenlijke website: www.kanker.nl Stichting voor Patiënten met Kanker aan het Spijsverteringskanaal (SPKS) De SPKS is bedoeld voor mensen met kanker in het spijsverteringskanaal, zoals dikkedarmkanker. Naast het bevorderen van lotgenotencontact, verzamelt en verstrekt de stichting informatie over nieuwe ontwikkelingen op medisch en sociaal gebied. www.spks.nl Stichting Lynch- Polyposis De stichting Lynch- Polyposis is een contactgroep voor patiënten, partners, kinderen en familieleden die met de erfelijke aandoening Heriditair Non Polyposis Colorectal Carcinoom (HNPCC) ofwel het Lynch-syndroom zijn geconfronteerd. https://nfk.nl/organisaties/stichting-lynch-polyposis Stichting Jongeren en Kanker (SJK) Stichting Jongeren en Kanker wil jongeren tussen de 15 en 35 jaar die met kanker te maken krijgen ondersteunen en de ontmoeting tussen deze jongeren mogelijk maken. De stichting wil geen medische vraagbaak zijn, maar een rol spelen in de verwerking. www.jongerenenkanker.nl Stichting Nationaal AYA’s (Adolescents & Young Adults) AYA’s zijn jonge mensen die tussen de 18 en 35 jaar voor het eerst te horen krijgen dat ze kanker hebben. AYA focust zich op kwaliteit van leven van AYA’s tijdens en na de kanker. https://aya4net.nl/ Betrouwbare informatie over ziekte en gezondheid wat is gemaakt door huisartsen kunt u vinden op de site: thuisarts.nl Onderstaande link bevat informatie over endeldarmkanker. https://www.thuisarts.nl/darmkanker/ik-krijg-operatie-om-endeldarmkanker-te-genezen De Nederlandse Stomavereniging De Nederlandse Stomavereniging stelt zich ten doel het bevorderen van een zo gunstig mogelijke lichamelijke, psychische en sociale conditie van mensen met een stoma of pouch en mensen die een stoma hebben gehad. www.stomavereniging.nl Inloophuizen voor mensen met kanker Inloophuizen voor mensen met kanker bieden een plek waar mensen tijdens en na een behandeling vanwege kanker terecht kunnen voor een luisterend oor van een getrainde vrijwilliger. Inloophuizen organiseren ook activiteiten bijvoorbeeld op het gebied van yoga, massage, ontspanning, lotgenotencontact, creativiteit en lezingen. Het Alma Inloopershuis Het Alma inloopershuis wordt georganiseerd vanuit een stichting en gerund door een coordinator en geschoolde vrijwilligers. Je kunt gedurende je hele ziekteproces en daarna terecht bij het Alma Inloopershuis. Locatie: ZGT Almelo Zilvermeeuw 14, 7609 RZ Almelo Tel: 0546 62 72 03 [email] Inloophuis Stichting Vechtgenoten Beerzerweg 5D, 7731 PA Ommen Tel: [phone] of [phone] www.vechtgenoten.nl Het Nije Huis te Hengelo Het Nije huis, is een inloophuis voor iedereen die kanker heeft (gehad) én hun naasten! Het Nije huis is onderdeel van de Nije Stichting. tel: 074 - 2772772 Email:[email] http://www.denijestichting.nl/het+nije+huis Internettherapie Minder moe bij kanker(Helen Dowling Instituut) De internettherapie www.mindermoebijkanker.nl is ontwikkeld door het Helen Dowling Instituut in Utrecht en werd op 17 november 2009 door dr. Els Borst, voorzitter van de NFK (Nederlandse Federatie van Kankerpatiëntorganisaties) officieel gelanceerd. Het Helen Dowling Instituut in Utrecht biedt begeleiding aan mensen met kanker en hun naasten om hen te helpen de ziekte emotioneel te verwerken. Daarnaast verricht het HDI wetenschappelijk onderzoek en biedt scholing aan artsen en verpleegkundigen in de oncologie. http://www.mindermoebijkanker.nl 8. Aantekeningen
10	Borstvoeding aan de prematuur geboren baby	Lactatiekundigen nvlborstvoeding.nl
11	Dacryocystografie, patiëntvoorbereiding	Het onderzoek duurt 15 - 30 minuten.
12	Spirografie en residubepaling zonder medicatie	Met dit onderzoek wordt uw longfunctie gemeten.
13	Echo ablatie schildkliercyste (ethanol)	De behandeling duurt ongeveer 20 minuten.
14	Tapestry studie, patiënteninformatie	-
15	Cisplatin_Gemcitabine kuur (wekelijks)	G
16	Inhaleren met een voorzetkamer met masker	Bekijk eventueel het instructiefilmpje op: www.inhalatorgebruik.nl
17	Tripple B studie, arm 2c, Paclitaxel Atezolizumab	2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 P A
18	Eiwitvariatielijst	7 1 volkoren knäckebröd 1 1 ei 6
19	CHOP, patiënteninformatie	2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 C H O P
20	Carboplatin etoposide, patiënteninformatie	2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 C E
21	Lokalisatie van de tumor bij borstkanker (d.m.v Jodiumzaadje)	Het onderzoek duurt ongeveer 30 minuten.
22	Cyclofosfamide_methotrexaat_fluorouracil	M F
23	Uitgezaaid melanoom, PIM	7
24	Continentiepolikliniek, vragenlijst	Naam:
25	Maagkanker, PIM	De maag als onderdeel van het spijsverteringskanaal ............................................. 5
26	Defeacografie	Het onderzoek duurt ongeveer dertig minuten.
27	Cystogram	De blaas dient leeg te zijn voor het onderzoek
28	Kolven	lalecheleague.nl
29	Obductie, informatie voor nabestaanden	Informatie voor nabestaanden
30	Tredmolenonderzoek	Het onderzoek duurt 45 minuten.
31	Hyperhidrosis (overmatig zweten)	“Mijn naam is Merel. Ik ben 36 jaar en woon samen met mijn vriend in Amsterdam. Overmatig zweten doe ik al mijn hele leven. Niet alleen mijn handen en oksels, maar bij lichte inspanning of warmer weer ook op mijn gezicht, rug, buik en borsten. Ja, waar zweet ik eigenlijk niet? Ik heb dit al sinds ik me kan herinneren. Als klein meisje van 8 jaar gooide ik met smashen al tennisrackets kapot op de baan, simpelweg omdat het racket uit mijn handen gleed. Maar ook waren tennisrokjes binnen no time volledig doorweekt. Op iets latere leeftijd werd ik me enorm bewust van mijn natte handen omdat ik vriendjes kreeg die ik niet durfde aan te raken. Bang als ik was dat ze me uit zouden lachen of niets meer van me wilden weten. Tijdens mijn studententijd vond ik uitgaan geweldig maar maakte flink drinken het een stuk gemakkelijker om me minder bewust te zijn van mijn natte kleren en altijd natte hoofd en haar. Sinds ik werk (als marketeer) is het feit dat ik veel mensen de hand moet schudden een ware crime voor me. Ik ben nooit zenuwachtig voor de gesprekken die ik moet voeren, ook niet voor bijvoorbeeld sollicitatiegesprekken, maar wel altijd voor mijn handen. Omdat ik nooit weet hoe erg ze zullen transpireren. Soms is dit een beetje en dan ben ik erg opgelucht maar soms ook staat het water erin. Toch heeft mijn gezweet er nooit voor gezorgd dat ik een baan niet kreeg die ik wilde, een jongen niet voor me kon winnen waar ik verliefd op was of dat ik sociaal geïsoleerd raakte. Ik ben ervan overtuigd dat dit komt omdat ik van nature een zeer positief en vrolijk persoon ben, ik van huis uit veel zelfvertrouwen heb meegekregen en ik gezegend ben met een aantal talenten (waaronder tennis), waardoor ik van jongs af aan regelmatig op een positieve manier in het middelpunt van de belangstelling stond. Wel bestond elke dag uit het verbergen van mijn ‘handicap’. Veel zwarte kleren dragen, nooit blouses, het liefst twee lagen over elkaar, onder een jasje altijd iets met lange mouwen. Bij gesprekken en vergaderingen die werden afgesloten met het geven van een hand, vlak voor het einde nog even naar de wc glippen zodat ik mijn handen nog even droog kon maken. In het verbergen was ik zo’n ster geworden dat zelfs goede vrienden geen idee hadden met welk probleem ik elke dag worstelde. Alleen mijn ouders, broer en vriend waren op de hoogte. Het zit bij ons in de familie, aan mijn moeders kant. Mijn oma heeft eens tegen mijn moeder gezegd: “Kind, wen er maar aan, want het wordt nooit anders. Mijn moeder had het ook al en het gaat mee tot in je graf”. Behalve mijn oma heeft ook mijn moeder hetzelfde als ik met uitzondering van haar handen, die zijn droog. En een zus van haar is eigenlijk altijd overal heel snel nat. Het was dan ook iets waarvan ik niet beter wist dan dat ik er maar mee moest leren leven. Tot een jaar geleden. Mijn moeder las een artikel in de Gelderlander over overmatig transpireren en over Sudor in Almelo waar een aantal chirurgen zich in dit fenomeen hadden gespecialiseerd. Ze stuurde het naar me op. Ineens bleek dat mijn gezweet een naam had, dat het hyperhidrosis heet en dat het een aandoening is waar een klein percentage van de Nederlanders last van heeft. Dat was een hele openbaring. Je blijkt niet de enige te zijn en mooier nog: er is misschien iets aan te doen. De internetsite van Sudor had ik snel gevonden. Ik meldde me aan voor een intake- gesprek door het invullen van een vrij uitgebreide vragenlijst. Een paar maanden later had ik in Almelo het gesprek met een van de twee gespecialiseerde chirurgen, dokter Raymakers. Hij vertelde me uitgebreid over de mogelijkheden en de verschillende opties. Maar ook de risico’s die er aan de verschillende opties kleven. Voor mij stond al heel snel vast dat als ik iets zou doen dat het dan de operatie zou zijn. Ik zag mezelf niet zo gauw een paar keer per week met mijn handen en oksels in een bak met water onder stroom zitten (iontoferese) of mijn handen laten botoxen. Dat laatste werkt vaak maar relatief kort, is daarom onbetaalbaar en kan ook nog eens heel pijnlijk zijn of de kracht in je handen verminderen. Maar ook de operatie geeft risico’s waarbij de belangrijkste compensatoir zweten is, dus extra veel gaan zweten op andere plaatsen op je lichaam. Fijn, ik had genoeg om over na te denken de dagen na het gesprek. Maar ik was er snel uit. Ik ging het doen. En dat liet ik Sudor weten. De inschatting was dat ik ongeveer een half jaar later aan de beurt zou zijn. Dat zou januari 2007 zijn. Het wachten was begonnen. Eind 2006 besloot ik eens op internet te gaan surfen op zoek naar extra informatie. Ik vond van alles. In allerlei landen bleken forums te zijn waarop mensen hun lief en leed over hyperhidrosis met elkaar delen. Hele aangrijpende verhalen. Ik werd er zeer emotioneel van en heb menige traan gelaten zittende achter mijn computer. Er waren veel mensen waarbij de hyperhidrosis veel erger is dan bij mij. Ik heb het weliswaar op veel plekken, waarbij ik veruit mijn handen het allerergst vind maar hier las je over mensen waarbij de druppels zweet gewoon van hun vingers vielen. Ik ging hierdoor toch een beetje twijfelen. Had ik wel recht van spreken? Wat stelde mijn probleem nou helemaal voor vergeleken met hen? Was het de risico’s wel waard? Wat als ik na de operatie ineens bij geen inspanning op mijn gezicht zou gaan zweten? Dus droge handen maar wel een zwetend gelaat? Een korte periode van onzekerheid brak aan. Maar het ongemak en de zenuwen over mijn handen waren er nog elke dag. Ik stuurde een mailtje naar Sudor met allerlei vragen over compensatoir zweten. Ik kreeg een eerlijk antwoord terug over de kansen hierop en welke delen van het lichaam hier het meeste last van hebben. Het feit dat als het gebeurt dit meestal op het onderlichaam is, heeft de doorslag gegeven. Ik ging het definitief doen. Zaterdag 17 februari 2007 was het zover. De dagen van tevoren wilde ik maar niet zenuwachtig worden. Op de dag zelf ook niet. Ik keek er teveel naar uit dat er een kans bestond dat ik geen zwetende handen meer zou hebben. Geen zwetende oksels en geen zwetend gezicht bij een beetje inspanning of warmte zou mooi meegenomen zijn. ’s Morgens om kwart over 8 was ik in het ziekenhuis. Ik werd opgevangen door Caroline van Aken en de fotograaf. Ik zou immers de hele dag gefotografeerd worden, tot in de OK toe. Vrij snel werd ik voorgesteld aan de dienstdoende zuster, een zeer kordate, vriendelijke vrouw die eerder met het bijltje van zwetende mensen had gehakt. Nadat zij me mijn bed had gewezen, moest ik hier eigenlijk al meteen in om naar de preparatiezaal gereden te worden. Daar kreeg ik een infuus en kwam dokter Raymakers langs. Hij zei dat ik nog maar even afscheid moest nemen van mijn zweethanden want straks zouden ze warm en droog zijn. Daarna op naar de OK. Pas daar werd ik een heel klein beetje zenuwachtig. Maar eigenlijk ook niet echt. Heeft ook geen zin want voor je het weet ben je onder zeil. Het volgende moment kwam ik alweer langzaam bij in de uitslaapkamer. Met droge handen. Dat is echt ongelooflijk! Dat dit meteen na de operatie zo is, dat is niet te bevatten. Terug op de kamer bleken de andere twee vrouwen ook droog. Jenny droge handen, Kim droge oksels. Met zijn drieën hadden we weliswaar pijn maar waren we o zo gelukkig. Bij mij kon de morfinepomp en het infuus er aan het begin van de avond al af. Ik had wel pijn, maar die was minder dan ik verwacht had. ’s Nachts kon ik echter niet slapen. Het was warm, ademen ging heel moeilijk en ik kon alleen maar op mijn rug liggen. Maar het deerde me niets want mijn handen en oksels waren droog. De volgende morgen kwam de longarts langs voor een laatste check. Daarna konden we naar huis. Aankleden was zwaar, het ademen ging nog steeds moeilijk en borst en rug deden pijn. De pijn was bij mij na twee dagen echter al een heel stuk minder. Dinsdagmiddag kreeg ik echter de schok van mijn leven. Mijn handen transpireerden enorm en produceerden geen normaal vocht maar een soort kleverige slijmlaag, het was net slechtplakkende lijm. Ik was helemaal in paniek omdat ik begrepen had dat als je handen droog zijn na de operatie je hooguit de eerste weken nog op een paar plekjes op je hand iets vochtiger bent. Een zeer emotionele dag brak aan waarin ik heen en weer werd geslingerd door gedachten dat alles voor niets was geweest tot het geloof dat het wel goed zou komen. Woensdag was het zweten gelukkig al veel minder en de gekke slijmlaag verdwenen. Ik werd weer rustiger. Wel Sudor gebeld omdat ik graag dokter Raymakers zelf wilde spreken om te horen wat dit geweest kon zijn. Toen ik hem op donderdag aan de lijn had waren mijn handen weer zo goed als droog. Het komt erop neer dat het waarschijnlijk een paar laatste stuiptrekkingen zijn geweest van de doorgebrande zenuwen. Wel heftige stuiptrekkingen, meestal zijn ze niet zo extreem. Vandaag is het zaterdag. Een week geleden lag ik nog in het ziekenhuis. Nu zit ik met een grote glimlach mijn verhaal te typen. Mijn handen zijn heerlijk. Voor het eerst in mijn leven vind ik mijn handen leuk, mooi en voelen ze lekker aan. Ik had nooit durven dromen dat het leuk zou zijn om mensen de hand te schudden. Maar dat is nu echt zo! Vanmiddag heb ik ook voor het eerst een flink stuk gelopen. Normaal zou mijn hoofd, en zeker mijn bovenlip, behoorlijk hebben gezweet. Nu was het alleen mijn buik en onderrug die een beetje zweetten. De operatie heeft mij een nieuw lichaam gegeven, het is spannend te ontdekken dat het nu anders reageert. Ik kan alleen maar ontzettend blij zijn met dit nieuwe lichaam en dankbaar dat er artsen zijn die zulke wonderen verrichten”.
32	Borstverwijdering bij borstkanker (ablatio)	borstkliniekoostnederland.nl borstkanker.nl
33	Staaroperatie	Broomfenac (Yellox) 1 druppel 1 druppel
34	Myomen	Nederlandse Vereniging van Obstetrie en Gynaecologie (NVOG), internet: nvog.nl/
35	Diabetische voet met osteomyelitis	- diabetische-voeten.nl
36	Carboplatin monotherapie, patiënteninformatie	3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21
37	Fietsinspanningsonderzoek met arteriele bloedgassen	Het onderzoek duurt 60 minuten.
38	Koolhydraat variatielijst diabetes mellitus	Websites Diabetesvereniging Nederland: www.dvn.nl Diabetesfonds: www.diabetesfonds.nl
39	Tofacitinib bij inflammatory bowel disease (IBD)	Het effect is ongeveer na acht weken te verwachten.
40	Revalidatie en chronische pijn	Het revalidatieprogramma bestaat uit een observatieperiode en een behandelperiode.
41	Eetproblematiek, vragenlijst observatie in dagbehandeling	gedronken? Graag toelichten. ____________________________________ ____________________________________ ____________________________________ ____________________________________ ____________________________________
42	Spirografie en bodyplethysmografie	Voor dit onderzoek is geen voorbereiding nodig.
43	Inhaleren met behulp van de Turbuhaler	Herhaal indien een tweede dosis is voorgeschreven vanaf stap 5.
44	Uitgezaaid melanoom, PIM	15
45	Buikoverzicht met markers	Het onderzoek duurt ongeveer vijf tot tien minuten.
46	Huidallergietest, longgeneeskunde	Het onderzoek duurt 30 minuten.
47	CT thorax	Het onderzoek duurt ongeveer 10 minuten.
48	Fietsinspanningsonderzoek	Het onderzoek duurt zestig minuten.
49	Echografie, scrotum bloedvaten	Voor dit onderzoek is geen voorbereiding nodig.
50	Eiwitvariatielijst	1 schaaltje magere kwark (10 g eiwit/100 g) 15
51	Koolhydraatbeperkt dieet bij diabetes mellitus	www.koolhydratentabel.nl www.koolhydraten.nl www.koolhydraatkenner.nl
52	Zoutbelastingstest	U hoeft niet nuchter te komen.
53	Maagkanker, PIM	Hoe ontstaat kanker? ......................................................................................... 7
54	Eetproblematiek, vragenlijst observatie in dagbehandeling	Voor- en achternaam kind: ___________________________________ Geboortedatum: ___________________________________ Datum dagopname: ___________________________________
55	Maagkanker, PIM	Bepalen van de behandeling(en)........................................................................ 12
56	Uitgezaaid melanoom, PIM	7
