topic_id,filename,header,section_text
9,Achillespeesruptuur behandelen met Vacoped,Waar moet u op letten,"Neemt u direct telefonisch contact op met het secretariaat traumachirurgie (op werkdagen tussen 08.00-16.30 uur) wanneer de volgende verschijnselen zich voordoen: 
- Toenemende pijn 
- Toenemende zwelling van de tenen 
- “Doof” gevoel van de tenen Is buiten kantooruren contact met het ziekenhuis nodig? Neem dan contact op met de spoedeisende hulp via telefoonnummer 088 708 78 78"
49,"Capecitabine _temozolomide, patiënteninformatie",Dagbehandeling oncologie:,Telefoonnummers: 088 708 70 76 locatie Almelo 088 708 70 75 locatie Hengelo Buiten kantoortijden via afdeling 5 west: 088 708 34 20
42,Behandeling ijzerinfuus met Monofer bij MDL patiënten,Melden,"Op de dag van de afspraak wordt u verwacht:  Almelo: bij de dagopname, routenummer 1.4  Hengelo: bij de receptie bij de hoofdingang"
56,Adviezen toiletgedrag ontlasten,Vragen,"Heeft u na het lezen van deze informatie nog vragen, neem dan contact op met de afdeling fysiotherapie: Locatie Almelo, telefoon 088 708 32 10. Locatie Hengelo, telefoon 088 708 52 00."
62,Defecatie expertise centrum (DEF poli),Heeft u vragen?,Stel uw vragen gerust aan ons. U kunt bellen met het secretariaat van de polikliniek chirurgie van maandag t/m vrijdag van 08.00 - 16.30 uur. Telefoonnummer: 088 708 52 31. Ook kunt u kijken op onze website: zgt.nl/defecatie-expertise-centrum.
40,Hoofdkoeling bij chemotherapie,Bijwerkingen,"Als de kap door de verpleegkundige op uw hoofd wordt gezet, voelt dat koud aan en kan de kap een licht gevoel in het hoofd geven. De ergste kou voelt u in de eerste tien tot vijftien minuten van de koeling therapie. Na vijftien minuten zal uw lichaam de kou beter verdragen en zullen de bijwerkingen langzaam verdwijnen. Door de kou kunt u last krijgen van hoofdpijn; hiervoor kunt u een pijnstiller (paracetamol) krijgen. Vraagt u tussentijds ook gerust om een deken of een warme drank. Tips vóór het gebruik van de hoofdhuidkoeler De avond voordat u chemotherapie krijgt of op de dag zelf, wast u het haar en doet u er geen haarverzorgingsproducten meer in. Haarspelden en oorbellen dient u voor de behandeling uit te doen. U kunt bijvoorbeeld een vest of sjaal meenemen of warme sokken aantrekken om het koude gevoel te verminderen."
59,Acnes operatie,Wanneer neemt u contact op?,"Heeft u na de operatie thuis nog vragen of doen zich thuis problemen voor, neem dan als volgt contact op met het ziekenhuis: 
- Tijdens kantooruren kunt u contact opnemen met het secretariaat van de chirurgen, telefoonnummer 088 708 52 31. 
- Buiten kantooruren kunt u contact opnemen met de spoedeisende hulp, telefoonnummer 088 708 78 78. Neem ook contact op indien u thuis klachten krijgt van onderstaande punten: 
- Koorts (38,5 oC en hoger) 
- Nabloeding 
- Zwelling 
- Aanhoudende pijn"
65,Vochtbeperking,Vragen,Heeft u na het lezen van deze folder nog vragen? Neem dan gerust contact op met uw diëtist. Ze wil uw vragen graag beantwoorden. Afdeling diëtetiek ZGT Telefoonnummer 088 708 32 20 Bereikbaar op werkdagen van 8.30 – 12.30 uur. E-mail: [email]
54,Borstvoeding aan de randprematuur of dysmature baby,Lactatiekundigen IBCLC ZGT,In ZGT zijn drie lactatiekundigen IBCLC werkzaam. Deze zijn (buiten vakantieperiodes om) dagelijks aanwezig. Telefoonnummer 088 708 55 51. Voor meer informatie over voeding verwijzen we u naar onze website zgt.nl.
43,Coloscopie klinisch,Vragen,"Mocht u nog vragen hebben stel ze dan gerust. U kunt bellen naar het MDL-centrum, telefoonnummer 088 708 34 00."
17,Behandeling met methylprednisolon,Tenslotte,"Heeft u naar aanleiding van bovenstaande nog vragen, dan kunt u de verpleegkundige van de afdeling altijd vragen om verdere informatie."
25,Achillespeesruptuur behandelen met Vacoped,Vragen,"Heeft u naar aanleiding van deze folder vragen, neem dan contact op met de poli traumachirurgie van ZGT via telefoonnummer 088 708 52 33"
9,Nierbekkenontsteking (Pyelonefritis),Wanneer neemt u contact op?,"De controleafspraak bij de uroloog krijgt u thuisgestuurd. Bij onderstaande klachten neemt u eerder contact op met het ziekenhuis: 
- Opnieuw koorts. 
- Toename van plasklachten 
- Toename van pijnklachten in rug en/of de zij. 
- Opnieuw zieker voelen. Tijdens kantooruren belt u naar: 
- Polikliniek urologie; Telefoonnummer 088 708 3390 In zeer dringende gevallen, welke niet kunnen wachten tot de volgende werkdag, kunt u buiten kantoortijden bellen met: 
- Spoedeisende Eerste Hulp Telefoonnummer 088 708 7878"
9,Vena testicularis,Neem contact op indien,"- U koorts krijgt (38,5°C of hoger). 
- De lies erg gevoelig/pijnlijk is. 
- Een zwelling in de lies op treedt. 
- De lies rood verkleurt en erg warm aanvoelt. 
- U huiduitslag heeft. Tijdens kantooruren kunt u telefonisch contact opnemen met het secretariaat urologie: 088 708 33 90. Buiten kantoortijden kunt u bij deze klachten en/of andere klachten die niet kunnen wachten tot de volgende werkdag, contact opnemen met de afdeling spoedeisende hulp: 088 708 78 78."
9,"PEG-sonde, plaatsen onder doorlichting",Neem contact op indien,"- U koorts krijgt (38,5°C of hoger). 
- U buikpijn krijgt. 
- Rondom de insteekopening (veel) bloedverlies heeft. 
- Het kan gebeuren dat de PEG-sonde er per ongeluk uit wordt getrokken, laat in dat geval zo snel mogelijk (binnen 24 uur) een nieuwe PEG-sonde inbrengen. Tijdens kantooruren kunt u contact opnemen met de polikliniek MDL, telefoonnummer 088 708 70 70. Buiten kantooruren kunt u, bij klachten die niet tot de volgende dag kunnen wachten, contact opnemen met de afdeling spoedeisende hulp, telefoonnummer 088 708 78 78."
9,Radium-223 therapie,Wanneer neemt u contact op met een specialist?,"Ziet u een ongewone bloeduitstorting? Bloedt u meer na een verwonding dan normaal? Heeft u meer dan 38,5 graden koorts? Heeft u ernstige toename van pijn in de botten? Heeft u pijn, zwelling of gevoelloosheid van de kaak? Of heeft u het gevoel van loszitten van tanden. Neem dan contact op met de polikliniek interne geneeskunde – en oncologie en hematologie."
9,Formulier lastmeter (40056157),Lastmeter,"Hoeveel last hebt u van problemen, klachten, zorgen? Vul eerst de thermometer in. Omcirkel het nummer op onderstaande thermometer dat het best samenvat hoeveel last u de afgelopen week (inclusief vandaag) hebt gehad op lichamelijk, emotioneel, sociaal en praktisch gebied Invuldatum:"
9,Mitomycine blaasspoeling,Heeft u vragen?,"Heeft u nog vragen over de behandeling met Mitomycinespoeling dan kunt u op werkdagen tijdens kantooruren contact opnemen met onderstaande telefoonnummers. In acute gevallen zoals bij koorts boven 38.5°C neemt u tijdens kantooruren contact op met: 
- Polikliniek urologie telefoonnummer: 088 708 33 90 In acute gevallen zoals bij koorts boven 38.5°C neemt u buiten kantooruren contact op met: 
- Afdeling 5 West/ Oncologie telefoonnummer: 088 708 34 20"
9,Shuntografie en_of dotterbehandeling shunt,Neem contact op indien,"- U koorts krijgt (38,5°C of hoger). 
- De aanprikplaats erg gevoelig/pijnlijk is. 
- Een zwelling ter plaatse van de aanprikplaats optreedt. 
- De arm rood verkleurt en erg warm aanvoelt. 
- Uw arm gevoelloos of pijnlijk aanvoelt. 
- U huiduitslag heeft. Tijdens en na kantooruren kunt u telefonisch contact opnemen met het secretariaat dialyse: 088 708 43 50."
9,VATS,Wond,"Tijdens het hoesten en niezen kan het wondgebied pijnlijk zijn. U hebt geleerd op welke manier u tegendruk op de wond kunt geven om klachten te verminderen. Als de wond in roodheid toeneemt, er vocht uitkomt, u koorts ontwikkelt (boven de 38 graden) of als de pijn toeneemt, moet u dit melden aan uw longarts."
9,"Operatie vanwege een afsluiting van de liesslagader (TEA, endarteriëctomie)",Contact opnemen,"Indien u na ontslag uit het ziekenhuis de volgende klachten krijgt neem dan contact op met het ziekenhuis. 
- koorts (38,5oC of hoger) 
- warme rode wond 
- hevige pijn in het been en/of de voet 
- acute zwelling van het been 
- wanneer er vocht uit uw wond komt kunt u eerst https://www.thuisarts.nl/wonden/er- komt-vocht-uit-mijn-wond raadplegen. 
- komt u er niet uit neem dan contact met ons op Tijdens kantooruren kunt u contact opnemen met het secretariaat vaatchirurgie ZGT, telefoonnummer 088 708 52 43. Buiten kantoortijden kunt u bellen met de spoedeisende hulp, telefoonnummer 088 708 78 78."
9,Ileostoma opheffen,Contact,"Wanneer moet u contact opnemen; 
- Bij koorts (>38,5 graden) 
- Pijn, zwelling en roodheid wondje Tijdens kantooruren neemt u contact op met de stoma verpleegkundige. Telefoonnummers: 
- Ziekenhuislocatie Almelo, telefoonnummer 088 708 36 74 Buiten kantooruren kunt u contact opnemen met de spoedeisende hulp, telefoonnummer 088 708 78 78."
9,Achillespeesruptuur behandelen met Vacoped,Waar moet u op letten,"Neemt u direct telefonisch contact op met het secretariaat traumachirurgie (op werkdagen tussen 08.00-16.30 uur) wanneer de volgende verschijnselen zich voordoen: 
- Toenemende pijn 
- Toenemende zwelling van de tenen 
- “Doof” gevoel van de tenen Is buiten kantooruren contact met het ziekenhuis nodig? Neem dan contact op met de spoedeisende hulp via telefoonnummer 088 708 78 78"
9,Kleine poliklinische chirurgische ingrepen,Complicaties,"Er is zoals bij elke operatieve ingreep een kleine kans op een nabloeding of wondinfectie. Als u veel pijn krijgt, de wond rood en dik wordt of als u koorts krijgt, moet u contact opnemen met uw behandelend medisch specialist of met uw huisarts. Tijdens kantooruren kunt u contact opnemen met de polikliniek chirurgie, telefoonnummer 088 708 52 33. Buiten kantooruren belt u met telefoonnummer 088 708 78 78 en vraagt naar de dienstdoende chirurg."
9,"Galblaas, het verwijderen van",Complicaties en leefregels na een laparoscopische cholecystectomie,"Bij koorts hoger dan 38.5˚C, langer dan twee dagen en ‘ziek voelen’ moet u contact opnemen volgens de wijze vermeld onderaan de folder. Rondom de wondjes kunnen bloeduitstortingen ontstaan. Ontstaat er echter een flinke zwelling of nabloeding neemt u dan contact op volgens dezelfde wijze."
9,Kleine poliklinische chirurgische ingrepen,Complicaties,"Er is zoals bij elke operatieve ingreep een kleine kans op een nabloeding of wondinfectie. Als u veel pijn krijgt, de wond rood en dik wordt of als u koorts krijgt, moet u contact opnemen met uw behandelend medisch specialist of met uw huisarts. Tijdens kantooruren kunt u contact opnemen met de polikliniek chirurgie, telefoonnummer 088 708 52 33."
9,Cystolithotripsie,Wanneer neemt u contact op?,"U neemt contact op bij: 
- Koorts hoger dan 38,5; 
- Pijn in de buik en/of flanken; 
- Niet meer kunnen plassen, bijvoorbeeld door stolsels; 
- Stroperige/bloederige urine."
9,Fem pop bypass,Contact opnemen,"Indien u na ontslag uit het ziekenhuis de volgende klachten krijgt neem dan contact op met het ziekenhuis. 
- koorts (38,5oC of hoger) 
- warme rode wond 
- hevige pijn in het been en/of de voet 
- acute zwelling van het been Tijdens kantooruren kunt u contact opnemen met het secretariaat vaatchirurgie van ZGT, telefoonnummer 088 708 52 43. Buiten kantoortijden kunt u bellen met de spoedeisende hulp, telefoonnummer 088 708 78 78."
17,Laparoscopische ingreep blaas,Vragen,"Heeft u naar aanleiding van deze folder vragen, neem dan contact op met ZGT de polikliniek urologie."
17,Urineweginfecties,Vragen?,Heeft u vragen over deze folder of wilt u meer informatie? Neem dan contact op met de polikliniek urologie.
17,Subcutane immunotherapie bij kinderen,Vragen?,"Heb jij, je ouders of verzorger na het lezen van deze folder nog vragen? Dan kunnen jullie op werkdagen contact opnemen met de polikliniek kindergeneeskunde: 088 708 31 20 of via [email]"
17,Shuntografie en_of dotterbehandeling shunt,Heeft u vragen over de medicijnen die u,gebruikt dan kunt u altijd contact opnemen met uw aanvragend medisch specialist.
17,Cystolithotripsie,Vragen,"Heeft u naar aanleiding van deze folder vragen, neem dan contact op met de polikliniek urologie."
17,VATS,Vragen,"Heeft u na het lezen en bespreken van deze folder nog vragen? Laat het dan weten aan uw verpleegkundige. Zij kan uw vragen zo veel mogelijk beantwoorden, zo nodig met behulp van de medisch specialist."
17,"Ontslagbericht, instructies voor thuis heelkunde patiënten, verpleegafdeling 5 noord (ZGT Almelo)",Tot slot,"Heeft u na het lezen van deze tekst nog vragen, stelt u die dan gerust aan uw behandelend medisch specialist of verpleegkundige."
17,"Naadlekkage, na een darmoperatie",Vragen,"Heeft u na het lezen en bespreken van deze folder nog vragen? Stel deze dan aan de verpleegkundige die u verzorgd. Zijn uw vragen meer van medische aard, dan kan de verpleegkundige een gesprek aanvragen voor u en/of uw familie bij de zaalarts of de chirurg."
17,Kinderen op bezoek op de IC,Tot slot,Heeft u naast de informatie in deze folder nog vragen? U kunt altijd terecht bij de betrokken verpleegkundige van uw familielid/naaste. Wij staan voor u klaar.
17,Pijn meten in het ziekenhuis,Vragen,"Hebt u over het geven van een pijncijfer nog vragen, stel ze dan gerust aan uw verpleegkundige of medisch specialist."
17,Embolisatie vaten,Heeft u vragen over de medicijnen die u,gebruikt dan kunt u altijd contact opnemen met uw behandelend specialist.
17,Ontslaginformatie voor patiënten na een maagoperatie,Tot slot,"Heeft u na het lezen van deze tekst nog vragen, stelt u die dan gerust aan uw behandelend arts of verpleegkundige."
25,Zorgmachtiging vanuit Wet verplichte Geestelijke gezondheidzorg (WvGGZ),Tenslotte,"Wij hopen u door middel van deze folder voldoende geïnformeerd te hebben. Voor vragen kunt u altijd contact opnemen met het buro Verplichte Zorg, telefoonnummer 088-708 31 50."
25,Medisch Technisch Handelen Team,Werkwijze,"Voor het aanvragen van een verzoek voor het Medisch Technisch Handelen team, dient de aanvragende specialist of huisarts contact op te nemen met het secretariaat van ZGT lijn 1-2 / ThoeZ Twente 088 708 36 69. Het uitvoeringverzoek wordt naar het secretariaat gestuurd, en wordt in gescand in het digitale patiëntendossier, en een uitgeprinte versie komt in de map van MTH–team, bij de patiënt thuis te liggen. De huisarts/specialist dient zelf de benodigde medicatie te regelen met de apotheek. De coördinerende verpleegkundige van het MTH-team overlegt met de huisarts/ specialist wanneer de zorg kan worden ingezet."
25,Thuistoediening chemokuur 5 FU,Vragen,"Heeft u naar aanleiding van deze folder vragen, neem dan contact op met ZGT via polikliniek interne geneeskunde. Telefoonnummer: 088 708 70 75"
25,Achillespeesruptuur behandelen met Vacoped,Vragen,"Heeft u naar aanleiding van deze folder vragen, neem dan contact op met de poli traumachirurgie van ZGT via telefoonnummer 088 708 52 33"
25,Maagoperatie via kijktechniek tegen refluxziekten,Vragen,"Heeft u naar aanleiding van deze folder vragen neem dan contact op met ZGT via www.zgt.nl via e-mailadres [email] of via telefoonnummer 088 708 36 93. Lees ook 
- Website www.zgt.nl 
- Folder Opname ZGT 
- Folder Pre-operatieve Screening 
- Folder voorbereiding operatie/onderzoek onder narcose 
- Folder nuchterheid 
- Folder anesthesie/spinaalverdoving/epiduraal- verdoving 
- Folder Rechten en plichten 
- Folder Infectiepreventie"
