topic_id,filename,header,section_text
25,Nazorgfolder instructies voor thuis,Controleafspraak,"U komt voor een controleafspraak naar ZGT. Hiervoor krijgt u een uitnodiging thuis gestuurd. Hieronder is aangevinkt waar u wordt verwacht voor de afspraak.  Polikliniek heelkunde telefonische bereikbaarheid  Gastro-enterologische chirurgie, 088 708 52 31 Oncologische chirurgie, 088 708 52 31 Polikliniek heelkunde Borstkliniek Oost-nederland (mammapolikliniek), 088 708 52 32 Traumachirurgie, 088 708 52 33 Vaatchirurgie, 088 708 52 43 Controle over ___ dagen/weken.  Locatie Almelo route 1.8  Locatie Hengelo route 0.6 Polikliniek ___ Telefoonnummer 088 708 ___ Controle over ___dagen/weken.   Locatie Almelo route ___   Locatie Hengelo route ___ Polikliniek orthopedie Telefoonnummer 088 708 33 70 Controle over ___ dagen/weken.  Locatie Almelo route 1.9  Locatie Hengelo route 0.5  1 uur van tevoren bloedprikken, bloedafname ZGT  Locatie Almelo route 0.1  Locatie Hengelo route 0.3  Voordien röntgen, radiologie ZGT:  Locatie Almelo route 1.6  Locatie Hengelo route 0.8  Nuchter blijven na 24.00 uur"
25,Chroom,Vragen,"Heeft u naar aanleiding van deze folder vragen, neem dan contact op met de polikliniek allergologie, telefoonnummer 088 708 52 30 of via e-mailadres [email]."
25,Hoofdkoeling bij chemotherapie,Vragen,"Heeft u na het lezen van deze folder nog vragen, dan kunt u deze natuurlijk altijd stellen aan een van onze oncologie verpleegkundigen, telefoonnummer 088 708 35 64"
25,Thuisoefeningen voor BPPD (benigne paroxysmale positieduizeligheid),Vragen,"Heeft u naar aanleiding van deze folder vragen, neem dan contact op met ZGT. U kunt bellen met de polikliniek keel-, neus- en oorheelkunde via telefoonnummer 088 708 33 50."
40,Hoofdkoeling bij chemotherapie,Bijwerkingen,"Als de kap door de verpleegkundige op uw hoofd wordt gezet, voelt dat koud aan en kan de kap een licht gevoel in het hoofd geven. De ergste kou voelt u in de eerste tien tot vijftien minuten van de koeling therapie. Na vijftien minuten zal uw lichaam de kou beter verdragen en zullen de bijwerkingen langzaam verdwijnen. Door de kou kunt u last krijgen van hoofdpijn; hiervoor kunt u een pijnstiller (paracetamol) krijgen. Vraagt u tussentijds ook gerust om een deken of een warme drank. Tips vóór het gebruik van de hoofdhuidkoeler De avond voordat u chemotherapie krijgt of op de dag zelf, wast u het haar en doet u er geen haarverzorgingsproducten meer in. Haarspelden en oorbellen dient u voor de behandeling uit te doen. U kunt bijvoorbeeld een vest of sjaal meenemen of warme sokken aantrekken om het koude gevoel te verminderen."
42,Defecatie expertise centrum (DEF poli),Melden,Op de dag van de afspraak meldt u zich bij de balie van de polikliniek chirurgie van ZGT Hengelo.
42,Start biologische reumaremmers,Medlon prikpost in ziekenhuis,"Almelo, route 0.1; Hengelo, route 0.3  Hepatitis B en C bloedtest. De aanvraag vindt digitaal plaats.  Quantiferontest (let op: kan alleen op bepaalde tijden!) De aanvraag vindt digitaal plaats. 4. Inenting/vaccinatie tegen"
42,Start biologische reumaremmers,radiologie,"Almelo, route 1.6; Hengelo, route 0.8  Röntgenfoto van de longen. De aanvraag vindt digitaal plaats. U krijgt dus geen aanvraag op papier mee. 2. Afspraak longarts Hengelo, route 0.9  Afspraak polikliniek longziekten voor Mantoux test (=kleine injectie) en na 3 dagen aflezen hiervan.  Afspraak bij de longarts om uitslagen van tuberculose onderzoek te bespreken. Verwijzing vindt digitaal plaats. U ontvangt een oproep van de polikliniek longziekten. 3. Bloedonderzoek: alleen bij"
42,Defecatie expertise centrum (DEF poli),Defecatie Expertise Centrum,Het defecatie expertise centrum van ZGT Hengelo (route 0.6) houdt zich bezig met onderzoek en behandeling van ongewild verlies van ontlasting en een moeizaam ontlastingspatroon.
43,Esosponge,Vragen,"Mocht u nog vragen hebben, stel ze dan gerust. U kunt bellen naar het MDL-centrum, 088 708 78 78."
43,Proctitis,Tot slot,"Als u na het lezen van deze folder nog vragen heeft kunt u contact opnemen met de verpleegkundig specialist MDL. U kunt bellen naar het MDL-centrum, telefoonnummer 088 708 70 70."
43,Klysmavoorbereiding in het ziekenhuis,Vragen,"Als u na het lezen van deze informatiefolder nog vragen heeft, neem dan contact op met uw verpleegkundige. U kunt bellen naar het MDL-centrum op telefoonnummer 088 708 70 70."
43,ERCP,Vragen,"Mocht u na het lezen van deze folder nog vragen hebben, stel ze dan gerust. U kunt bellen naar het MDL-centrum, telefoonnummer 088 708 34 00."
43,Diabetes en enteroscopie distaal_coloscopie,Vragen,"Heeft u na het lezen van deze folder nog vragen, neemt u dan contact op met het MDL-centrum, bereikbaar van maandag tot en met vrijdag van 08.30 uur tot 16.30 uur op telefoonnummer 088 708 70 70."
43,Zetpil en klysma bij IBD,Vragen,"Als u na het lezen van deze folder nog vragen heeft kunt u contact opnemen met uw MDL-verpleegkundige of verpleegkundig specialist. U kunt bellen naar het MDL-centrum, telefoonnummer 088 708 70 70."
43,IBD en zwangerschap,Vragen,"Heeft u naar aanleiding van deze folder vragen, neem dan contact op met het MDL- centrum via telefoonnummer 088 708 70 70."
49,Gezonde moeder of rooming-in ouder,Afdeling moeder en kind (verloskunde),"Ziekenhuislocatie Almelo, telefoonnummer 088 708 51 69."
49,"Slokdarmkanker, PIM",ZGT,"Maag- darm- en leverartsen Locatie Almelo: telefoon 088 708 7070 Dhr. H. Aktas Locatie Hengelo: telefoon 088 708 7171 Dhr. P. Dura Dhr. dr. P. Kesseler Dhr. dr. R.J. Lieverse Dhr. A. van der Linden Dhr. R.F.C. van Roermund Dhr. K. Thurnau Dhr. dr. A.A. Vrij Chirurgen Locatie Almelo: telefoon 088 708 5231 Dhr. dr. M.J. van Det Dhr. dr. E.A. Kouwenhoven Dhr. dr. H.T.J. Mantel Internist oncologen Locatie Almelo: telefoon 088 708 7076 Dr. R. Hoekstra Locatie Hengelo: telefoon 088 708 7075 Dr. C.J.H. Gerrits Mw Dr. I.M. Oving Mw Dr. E.J.M. Siemerink Dr. B.W. Schot Verpleegkundig Specialisten Mw. M. Dik Mw. B. Dwars Mw. E. Postel Oncologieverpleegkundigen Locatie Almelo: telefoon 088 708 4208 Mw W. ten Cate Mw S. Oude Booijink Mw. W. Pouls Mw S. Wolfkamp Researchverpleegkundigen Locatie Almelo: telefoon 088 708 4258 Mw. I. Masselink Mw. L. Morsink Diëtetiek Locatie Almelo: telefoon 088 708 4014 Mw. M. Althanning Mw. M. Arkes Mw. C. van Dijk Fysiotherapie - oncologie Locatie Almelo: telefoon 088 708 3210 Mw N. Brons Mw I. Mekenkamp Mw M. Tinselboer Radiotherapeuten - Medisch Spectrum Twente Drs. D.P. Woutersen Drs. E.M. Hendriksen Drs. E. Koiter 3. Informatie over slokdarmkanker 3.1 De slokdarm Opbouw van de slokdarm De slokdarm begint achter het strottenhoofd en eindigt bij de maag. De slokdarm is onderdeel van het spijsverteringskanaal. De slokdarm bestaat uit verschillende lagen. Afbeelding 1: Doorsnede van de slokdarmwand. Van binnen naar buiten toe zijn de verschillende lagen van de slokdarm: 
- De mucosa (slijmvlieslaag) die bestaat uit: lamina propria en muscularis mucosa (8). De mucosa of het slijmvlies is de laag die de binnenkant van de slokdarm bekleedt en die verschillende vloeistoffen afscheidt. 
- De submucosa (bindweefsellaag) Deze overgangslaag bevat klieren (9) die slijm produceren voor de mucosa-laag. Door deze laag lopen tevens bloed- en lymfevaten. 
- De muscularis propria (spierlaag), met 5, 6 en 7 verschillende spierlagen. De spierlagen trekken afwisselend samen om het voedsel in de slokdarm voort te bewegen. 
- De tunica adventitia (buitenste laag) Deze laag bestaat uit bindweefsel en ondersteunt de slokdarm. De slokdarm onderdeel van het spijsverteringsstelsel Het verteren van voedsel wordt ook wel spijsvertering genoemd. Alle organen die samen zorgen voor de spijsvertering noemen we het spijsverteringsstelsel. De spijsvertering begint in de mond. Het voedsel wordt hier fijngekauwd en vermengd met speeksel. Het speeksel zorgt ervoor dat u het voedsel makkelijker door kunt slikken. In het speeksel zitten stoffen die het voedsel helpen verteren. Als u het voedsel hebt doorgeslikt komt het in de slokdarm. De slokdarm is in feite een soort transportkanaal. De spieren in de slokdarmwand duwen het voedsel naar de maag. Op de overgang van slokdarm naar maag zit een sluitspiertje. Het gaat open als er voedsel vanuit de slokdarm naar de maag gaat. Afbeelding 2 Daarna gaat het weer dicht. Hierdoor stroomt voedsel en maagsap uit de maag niet voortdurend terug in de slokdarm. Zo zorgt het sluitspiertje voor eenrichtingsverkeer. In de maag wordt voedsel gekneed en vermengd met maagsap. Dit maagsap wordt door de maag aangemaakt en het bevat onder andere zoutzuur. Het zure maagsap bevordert de verdere vertering van het voedsel in de maag. Daarnaast vormt het zoutzuur een barrière tegen eventuele ziekmakende bacteriën die u met het eten binnenkrijgt. Daarna gaat de voedselbrij via de maaguitgang in kleine porties door naar de dunne darm. In de dunne darm vindt het grootste deel van de voedselvertering plaats. Belangrijke voedingsstoffen worden via de wand van de dunne darm door het lichaam opgenomen. De dunne darm gaat over in de dikke darm. De dikke darm onttrekt water en zouten aan deze dunne brij. Wat daarna overblijft is de normale vaste ontlasting. De ontlasting wordt door de dikke darm naar de endeldarm geduwd. Als er ontlasting in de endeldarm komt voelt u aandrang. De spijsvertering is voltooid als de ontlasting via de anus het lichaam verlaat. 3.2 Hoe ontstaat kanker? Ons lichaam bestaat uit miljarden cellen. Die cellen zijn niet allemaal hetzelfde. Een slokdarmcel ziet er bijvoorbeeld heel anders uit dan een huidcel of een bloedcel. Cellen verouderen of raken beschadigd. Ze moeten daarom constant vervangen worden. Nieuwe cellen ontstaan door celdeling: uit één cel ontstaan twee nieuwe cellen. Die twee nieuwe cellen gaan zich ook weer delen, waarna de vier nieuwe cellen zich weer gaan delen, enzovoort. Bij kanker is deze celdeling verstoord. Cellen blijven zich in snel tempo delen, ook al is het niet nodig om verouderde of beschadigde cellen te vervangen. De cellen die door deze verstoorde celdeling ontstaan, zijn niet hetzelfde als de oorspronkelijke cel. Ze zijn anders van structuur en hebben geen nuttige functie. Het zijn kwaadaardige cellen. Na verloop van tijd ontstaat een opeenhoping van kwaadaardige cellen. Dit wordt een kwaadaardig gezwel of ook wel kanker genoemd. Deze tumor kan steeds groter worden. De tumor kan zich uitbreiden tot in het omringende weefsel en veel schade veroorzaken. Kwaadaardige cellen kunnen losraken van de tumor. Deze losgeraakte cellen kunnen in de bloedbaan of het lymfestelsel terechtkomen. Via het bloed of de lymfe kunnen ze zich verspreiden door het hele lichaam. Zo kunnen losgeraakte cellen van een tumor uit de slokdarm zich nestelen in bijvoorbeeld de lever of de longen. In de lever of longen kunnen vervolgens door celdeling weer nieuwe tumoren ontstaan. Deze tumoren, die ontstaan zijn door het verplaatsen van kwaadaardige cellen, noemen we uitzaaiingen of metastasen. 3.3 Wat is slokdarmkanker?"
49,Gezonde moeder of rooming-in ouder,Afdeling moeder en kind (neonatologie),"Ziekenhuislocatie Almelo, telefoonnummer 088 708 44 51."
49,Vaatlaserbehandeling voor wratten (ZGT Helon),Hoe kan u ons bereiken,Helon Huid- en Laserkliniek Geerdinksweg 139-53 7555 DL Hengelo telefoonnummer 088 708 49 90 helon.nl [email]
49,Radium-223 therapie,Tijdens kantooruren,"- Ziekenhuislocatie Almelo, telefoonnummer 088 708 70 76. 
- Ziekenhuislocatie Hengelo, telefoonnummer 088 708 70 75."
49,Poliklinische revalidatiebehandeling,Contact,Ziekenhuislocatie Almelo Polikliniek revalidatie: 088 708 33 10 Routenummer 0.12 Fysio-/ergotherapie: 088 708 32 10 Routenummer 0.12 Logopedie: 088 708 32 10 Routenummer 0.9 Maatschappelijk werk: 088 708 39 23 Routenummer 0.10 Medische Psychologie: 088 708 53 11 Routenummer 1.12
54,Video Interactie Begeleiding (VIB) bij kinderen,Medisch pedagogisch zorgverlener kindergeneeskunde,Telefoonnummer 088 708 31 55
54,Borstvoeding aan de randprematuur of dysmature baby,Lactatiekundigen IBCLC ZGT,In ZGT zijn drie lactatiekundigen IBCLC werkzaam. Deze zijn (buiten vakantieperiodes om) dagelijks aanwezig. Telefoonnummer 088 708 55 51. Voor meer informatie over voeding verwijzen we u naar onze website zgt.nl.
56,Slaapcentrum,Vragen,"Heeft u nog vragen? Dan kunt u contact op nemen met de secretaresse van het slaapcentrum. Telefoonnummer locatie Hengelo: 088 708 55 25. Of kijk op onze website zgt.nl Samenwerkende specialisten in ZGT-slaapcentrum: Neurologie L.J.A. Reichman, neuroloog-somnoloog S.D. Jurg, neuroloog-somnoloog L. ter Brake, verpleegkundig specialist M. Schilperoord,verpleegkundig specialist Longgeneeskunde: M. Ruinemans, longarts-somnoloog, J.M.M. Roorda-van der Vegt, longarts M. Nuis, physician assistant-somnoloog KNO-artsen: C. Rus, R.J. Stroeve Kaakchirurgie: R.B.G. Horsthuis A.M. Ettema Klinisch psychologen: Namens deze: I. van Tilborg, klinisch neuropsycholoog Kindergeneeskunde: N.G.J. Wolters, kinderarts-somnoloog H. Jansen, medisch pedagogisch medewerker"
56,Hyperventilatie,Vragen,"Mocht u na het lezen van deze brochure nog vragen hebben, stel ze dan gerust. Tijdens kantooruren kunt u bellen naar de afdeling fysiotherapie ZGT. 
- Locatie Almelo: 088 708 32 10 
- Locatie Hengelo: 088 708 52 00"
56,Ileostoma _ colostoma,Vragen,"Heeft u na het lezen van deze folder nog vragen, neemt u dan contact op met de stomapolikliniek: 
- Ziekenhuislocatie Almelo, telefoonnummer 088 708 36 74."
56,Het gebruik van hoeveelheid corticosteroïdzalf,Vragen,"Heeft u naar aanleiding van deze folder vragen, neem dan contact op met de polikliniek dermatologie, via telefoonnummer 088 708 31 30 (locatie Almelo) of 088 708 53 41 (locatie Hengelo)."
56,Focale vulvitis,Vragen,"Heeft u na het lezen van deze folder nog vragen, stel ze dan gerust. Uw gynaecoloog wil ze graag beantwoorden. U kunt bellen met de polikliniek gynaecologie via telefoonnummer 088 708 33 60 (Almelo) of 088 708 52 50 (Hengelo)."
56,"Lymfoedeem, fysiotherapie",Afspraak maken,"Voor het maken van een afspraak kunt u contact opnemen met het secretariaat van de afdeling fysiotherapie/ergotherapie. Tijdens kantooruren bereikbaar op onderstaande telefoonnummers. 
- Locatie Almelo: 088 708 32 10, Route: 0.12; 
- Locatie Hengelo: 088 708 52 00, Route: 0.15."
56,"Methotrexaat (MTX), instructie zelftoedienen van",Vragen,"Mocht u na het lezen van de folder nog vragen hebben, dan kunt u contact opnemen met de polikliniek dermatologie. 
- Ziekenhuislocatie Hengelo, telefoonnummer 088 708 53 40. 
- Ziekenhuislocatie Almelo, telefoonnummer 088 708 31 30."
59,Skin-tear (stroopwond),Vragen,"Heeft u na het lezen van deze folder nog vragen of signaleert u onderstaande problemen? 
- Koorts (38,5 en hoger) 
- Nabloeding 
- Roodheid 
- Zwelling 
- Aanhoudende pijnklachten Tijdens kantooruren kunt u contact opnemen met het secretariaat polikliniek chirurgie, telefoonnummer 088 708 52 33. Buiten kantooruren kunt u contact opnemen met de spoedeisende hulp, telefoonnummer 088 708 78 78."
59,Blindedarm operatie nazorg,Vragen,"Heeft u na het lezen van deze folder nog vragen, stel ze dan gerust. Heeft u na de operatie thuis nog vragen of doen zich problemen voor, neem dan als volgt contact op met het ziekenhuis: 
- Tijdens kantooruren kunt u contact opnemen met het secretariaat van de chirurgen, telefoonnummer 088 708 52 31 
- Buiten kantooruren kunt u contact opnemen met de afdeling spoedeisende hulp telefoonnummer 088 708 78 78."
59,Liesbreukbehandeling - regulier,Vragen,"Heeft u na de operatie thuis nog vragen of doen zich thuis problemen voor, neem dan als volgt contact op met het ziekenhuis: 
- Tijdens kantooruren kunt u contact opnemen met het secretariaat van de chirurgen, telefoonnummer 088 708 52 31. 
- Buiten kantooruren kunt u contact opnemen met de spoedeisende hulp, telefoonnummer 088 708 78 78. Neem ook contact op indien u thuis klachten krijgt van onderstaande punten 
- Koorts (38.5 oC en hoger langer dan twee dagen); 
- Nabloeding; 
- Zwelling; 
- Aanhoudende pijn."
59,Thuistoediening chemokuur 5 FU,Oncologieverpleegkundige,"Wanneer u vragen heeft over de chemokuur die u krijgt of wanneer u hier bijwerkingen van ervaart neemt u contact op met de oncologieverpleegkundige. Er is 24 uur per dag een oncologieverpleegkundige bereikbaar. Binnen kantoortijden 08.00 – 17.00 uur Dagbehandeling Oncologie ZGT telefoonnummer 088 708 35 64 Buiten kantoortijden Afdeling 5 west/Oncologie, telefoonnummer 088 708 34 20"
