,topic_id,filename,header,section_text,Document,Context Entities,Question,Answer,Fact
0,10,Zuurstof thuis,Veiligheid/Brand voorkomen,"Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","10: Zuurstof thuis: Veiligheid/Brand voorkomen: Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","[{'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Hengelo'}, {'entityType': 'ORG', 'value': 'Brandweer Enschede'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Almelo'}]",Wat is het telefoonnummer van de brandweer in Hengelo?,Het telefoonnummer van de brandweer in Hengelo is [phone].,"{'entityType': 'Phone', 'value': '[phone]'}"
1,10,Zuurstof thuis,Veiligheid/Brand voorkomen,"Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","10: Zuurstof thuis: Veiligheid/Brand voorkomen: Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","[{'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Hengelo'}, {'entityType': 'ORG', 'value': 'Brandweer Enschede'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Almelo'}]",Welke maatregelen moet ik nemen om brand te voorkomen bij het gebruik van extra zuurstof?,"Om brand te voorkomen moet je luchtverversing toepassen, voorkomen dat vet en olie in contact komt met zuurstofapparatuur, niet roken in de buurt en afstand houden van open vuur.","{'entityType': 'Phone', 'value': '[phone]'}"
2,10,Zuurstof thuis,Veiligheid/Brand voorkomen,"Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","10: Zuurstof thuis: Veiligheid/Brand voorkomen: Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","[{'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Hengelo'}, {'entityType': 'ORG', 'value': 'Brandweer Enschede'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Almelo'}]",Hoe ver moet ik minstens afstand houden van open vuur?,Je moet minstens 3 meter afstand houden van open vuur.,"{'entityType': 'Phone', 'value': '[phone]'}"
3,10,Zuurstof thuis,Veiligheid/Brand voorkomen,"Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","10: Zuurstof thuis: Veiligheid/Brand voorkomen: Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","[{'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Hengelo'}, {'entityType': 'ORG', 'value': 'Brandweer Enschede'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Almelo'}]",Welke brandweer moet ik op de hoogte stellen bij het gebruik van extra zuurstof?,"Je moet de plaatselijke brandweer op de hoogte stellen. Voor Hengelo is dit [phone], voor Enschede is dit [phone] en voor Almelo is dit [phone].","{'entityType': 'Phone', 'value': '[phone]'}"
4,10,Zuurstof thuis,Veiligheid/Brand voorkomen,"Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","10: Zuurstof thuis: Veiligheid/Brand voorkomen: Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","[{'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Hengelo'}, {'entityType': 'ORG', 'value': 'Brandweer Enschede'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Almelo'}]",Moet ik mijn verzekering op de hoogte stellen bij het gebruik van extra zuurstof?,"Ja, je moet je verzekering op de hoogte stellen van het verhoogde risico. Doorgaans heeft dit geen gevolgen voor de premie die je betaalt.","{'entityType': 'Phone', 'value': '[phone]'}"
5,10,Zuurstof thuis,Veiligheid/Brand voorkomen,"Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","10: Zuurstof thuis: Veiligheid/Brand voorkomen: Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
