,topic_id,filename,header,section_text,Document,Context Entities,Question,Answer,Fact
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","[{'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Hengelo'}, {'entityType': 'ORG', 'value': 'Brandweer Enschede'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Almelo'}]",Wat moet u doen om brand te voorkomen als u extra zuurstof gebruikt?,U moet de veiligheidsvoorschriften opvolgen om brand te voorkomen.,"{'entityType': 'Phone', 'value': '[phone]'}"
6,10,Zuurstof thuis,Veiligheid/Brand voorkomen,"Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","10: Zuurstof thuis: Veiligheid/Brand voorkomen: Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","[{'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Hengelo'}, {'entityType': 'ORG', 'value': 'Brandweer Enschede'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Almelo'}]",Wat is de afstand die u moet houden van open vuur?,U moet minstens 3 meter afstand houden van open vuur.,"{'entityType': 'Phone', 'value': '[phone]'}"
7,10,Zuurstof thuis,Veiligheid/Brand voorkomen,"Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","10: Zuurstof thuis: Veiligheid/Brand voorkomen: Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","[{'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Hengelo'}, {'entityType': 'ORG', 'value': 'Brandweer Enschede'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Almelo'}]",Welke telefoonnummers moet u bellen om de brandweer op de hoogte te stellen?,"U moet de brandweer Hengelo bellen op 074 245 11 11, brandweer Enschede op 053 482 68 26 of brandweer Almelo op [phone].","{'entityType': 'Phone', 'value': '[phone]'}"
8,10,Zuurstof thuis,Veiligheid/Brand voorkomen,"Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","10: Zuurstof thuis: Veiligheid/Brand voorkomen: Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","[{'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Hengelo'}, {'entityType': 'ORG', 'value': 'Brandweer Enschede'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Almelo'}]",Wie moet u op de hoogte stellen van de aanwezigheid van extra zuurstof in uw huis?,U moet uw plaatselijke brandweer en uw brandverzekering op de hoogte stellen.,"{'entityType': 'Phone', 'value': '[phone]'}"
9,10,Zuurstof thuis,Veiligheid/Brand voorkomen,"Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","10: Zuurstof thuis: Veiligheid/Brand voorkomen: Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","[{'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Hengelo'}, {'entityType': 'ORG', 'value': 'Brandweer Enschede'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Almelo'}]",Wat is het telefoonnummer van de brandweer in Enschede?,Het telefoonnummer van de brandweer in Enschede is 053 482 68 26.,"{'entityType': 'Phone', 'value': '[phone]'}"
10,10,Zuurstof thuis,Veiligheid/Brand voorkomen,"Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","10: Zuurstof thuis: Veiligheid/Brand voorkomen: Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","[{'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Hengelo'}, {'entityType': 'ORG', 'value': 'Brandweer Enschede'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Almelo'}]",Wat is het noodnummer voor de brandweer in Hengelo?,Het noodnummer voor de brandweer in Hengelo is 074 245 11 11.,"{'entityType': 'Phone', 'value': '[phone]'}"
11,10,Zuurstof thuis,Veiligheid/Brand voorkomen,"Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","10: Zuurstof thuis: Veiligheid/Brand voorkomen: Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
