,topic_id,filename,header,section_text,Document,Context Entities,Question,Answer,Fact
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","[{'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Hengelo'}, {'entityType': 'ORG', 'value': 'Brandweer Enschede'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Almelo'}]",Hoe ver moet u uit de buurt blijven van open vuur?,U moet minstens 3 meter afstand houden van open vuur.,"{'entityType': 'Phone', 'value': '[phone]'}"
12,10,Zuurstof thuis,Veiligheid/Brand voorkomen,"Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","10: Zuurstof thuis: Veiligheid/Brand voorkomen: Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","[{'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Hengelo'}, {'entityType': 'ORG', 'value': 'Brandweer Enschede'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Almelo'}]",Wie moet u op de hoogte stellen van de aanwezigheid van een zuurstofbron in huis?,U moet altijd de plaatselijke brandweer op de hoogte stellen.,"{'entityType': 'Phone', 'value': '[phone]'}"
13,10,Zuurstof thuis,Veiligheid/Brand voorkomen,"Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","10: Zuurstof thuis: Veiligheid/Brand voorkomen: Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","[{'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Hengelo'}, {'entityType': 'ORG', 'value': 'Brandweer Enschede'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Almelo'}]",Wat is het telefoonnummer van de brandweer in Enschede?,Het telefoonnummer van de brandweer in Enschede is 053 482 68 26.,"{'entityType': 'Phone', 'value': '[phone]'}"
14,10,Zuurstof thuis,Veiligheid/Brand voorkomen,"Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","10: Zuurstof thuis: Veiligheid/Brand voorkomen: Brand voorkomen Als u in huis extra zuurstof gebruikt, is het belangrijk dat u de veiligheidsvoorschriften opvolgt. Anders bestaat er gevaar voor brand en (ernstige) brandwonden. Door de zuurstofbehandeling zit er in de lucht die u uitademt, namelijk meer zuurstof dan normaal het geval is. Hierdoor wordt de lucht in huis zuurstofrijk. Zuurstof zelf is niet brandbaar, maar kan wel andere materialen zeer heftig laten branden. Neemt u daarom uit voorzorg de volgende maatregelen: 
- Luchtverversing: Ventileer alle ruimtes in huis 24 uur per dag, zeker de kamer waar u verblijft, en lucht alle ruimten een keer per dag door de ramen tegen elkaar open te zetten. 
- Olie en vet: Voorkom dat er vet, boter, olie of alcohol (drank, gezichtscrèmes, lotions) aan de zuurstofapparatuur of het neusbrilletje komt. Olie en vet kunnen door contact met zuivere zuurstof spontaan ontbranden. 
- Niet roken: Zorg dat andere mensen absoluut niet roken in uw nabijheid of in ruimten waar u verblijft, terwijl u extra zuurstof gebruikt. Om dit duidelijk te maken, kunt u op verschillende plekken stickers plakken met de tekst ‘verboden te roken'. 
- Open vuur: U mag niet koken op gas en geen waxinelichtjes of kaarsen branden. Houdt u minstens 3 meter afstand van een open haard, vuurkorf of fakkel. Blijft u liefst uit de buurt van open vuur. 
- Brandweer: U moet altijd de plaatselijke brandweer op de hoogte stellen dat u een zuurstofbron in huis krijgt. U moet dit zelf doen; uw arts, zorgverzekeraar of leverancier doen dit niet. o Brandweer Hengelo: telefoonnummer: 074 245 11 11 o Brandweer Enschede, telefoonnummer: 053 482 68 26 o Brandweer Almelo, telefoonnummer: 0546 541 641. 
- Verzekering: Stelt u ook uw brandverzekering op de hoogte. De verzekeraar wil op de hoogte zijn van een verhoogd risico. Doorgaans wordt de melding van ‘zuurstof in huis’ voor kennisgeving aangenomen, zonder gevolgen voor de premie die u betaalt. Volgt u verder de veiligheidsmaatregelen op die uw zuurstofleverancier aangeeft voor uw situatie.","[{'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'Phone', 'value': '[phone]'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Hengelo'}, {'entityType': 'ORG', 'value': 'Brandweer Enschede'}, {'entityType': 'ORG', 'value': 'Brandweer'}, {'entityType': 'LOC', 'value': 'Almelo'}]",Welke materialen kunnen door contact met zuivere zuurstof spontaan ontbranden?,Olie en vet kunnen spontaan ontbranden door contact met zuivere zuurstof.,"{'entityType': 'Phone', 'value': '[phone]'}"
15,18,Diabetische medicatie bij een bariatrische ingreep,Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:,"Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","18: Diabetische medicatie bij een bariatrische ingreep: Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:: Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","[{'entityType': 'Phone', 'value': '[phone]'}]",Hoe kan ik de diabetesverpleegkundigen bereiken?,U kunt de diabetesverpleegkundigen bereiken via het secretariaat van de interne geneeskunde op telefoonnummer [phone].,"{'entityType': 'Phone', 'value': '[phone]'}"
16,18,Diabetische medicatie bij een bariatrische ingreep,Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:,"Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","18: Diabetische medicatie bij een bariatrische ingreep: Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:: Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","[{'entityType': 'Phone', 'value': '[phone]'}]",Op welke dagen en tijden kan ik de diabetesverpleegkundigen bereiken?,U kunt de diabetesverpleegkundigen alleen op werkdagen bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.,"{'entityType': 'Phone', 'value': '[phone]'}"
17,18,Diabetische medicatie bij een bariatrische ingreep,Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:,"Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","18: Diabetische medicatie bij een bariatrische ingreep: Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:: Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","[{'entityType': 'Phone', 'value': '[phone]'}]",Wat is het telefoonnummer van het secretariaat interne geneeskunde?,Het telefoonnummer van het secretariaat interne geneeskunde is [phone].,"{'entityType': 'Phone', 'value': '[phone]'}"
18,18,Diabetische medicatie bij een bariatrische ingreep,Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:,"Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","18: Diabetische medicatie bij een bariatrische ingreep: Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:: Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","[{'entityType': 'Phone', 'value': '[phone]'}]",Welke afdeling binnen het ziekenhuis moet ik bellen voor vragen over mijn diabetesmedicatie?,U kunt bellen naar de afdeling interne geneeskunde voor vragen over uw diabetesmedicatie op telefoonnummer [phone].,"{'entityType': 'Phone', 'value': '[phone]'}"
19,18,Diabetische medicatie bij een bariatrische ingreep,Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:,"Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","18: Diabetische medicatie bij een bariatrische ingreep: Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:: Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","[{'entityType': 'Phone', 'value': '[phone]'}]",Welke specifieke afdeling moet ik bellen voor vragen over mijn diabetesmedicatie?,U kunt bellen naar de afdeling interne geneeskunde voor vragen over uw diabetesmedicatie op telefoonnummer [phone].,"{'entityType': 'Phone', 'value': '[phone]'}"
20,18,Diabetische medicatie bij een bariatrische ingreep,Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:,"Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","18: Diabetische medicatie bij een bariatrische ingreep: Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:: Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","[{'entityType': 'Phone', 'value': '[phone]'}]",Wat is het telefoonnummer van de diabetesverpleegkundigen?,Het telefoonnummer van de diabetesverpleegkundigen is 088 708 70 80.,"{'entityType': 'Phone', 'value': '[phone]'}"
21,18,Diabetische medicatie bij een bariatrische ingreep,Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:,"Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","18: Diabetische medicatie bij een bariatrische ingreep: Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:: Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","[{'entityType': 'Phone', 'value': '[phone]'}]",Hoe kan ik de diabetesverpleegkundigen bereiken?,U kunt de diabetesverpleegkundigen bereiken via het secretariaat interne geneeskunde.,"{'entityType': 'Phone', 'value': '[phone]'}"
22,18,Diabetische medicatie bij een bariatrische ingreep,Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:,"Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","18: Diabetische medicatie bij een bariatrische ingreep: Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:: Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","[{'entityType': 'Phone', 'value': '[phone]'}]",Op welke dagen en tijden zijn de diabetesverpleegkundigen bereikbaar?,De diabetesverpleegkundigen zijn van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.,"{'entityType': 'Phone', 'value': '[phone]'}"
23,18,Diabetische medicatie bij een bariatrische ingreep,Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:,"Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","18: Diabetische medicatie bij een bariatrische ingreep: Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:: Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","[{'entityType': 'Phone', 'value': '[phone]'}]",Welk telefoonnummer moet ik bellen voor vragen over mijn diabetische medicatie?,Voor vragen over uw diabetische medicatie kunt u bellen naar 088 708 70 80.,"{'entityType': 'Phone', 'value': '[phone]'}"
24,18,Diabetische medicatie bij een bariatrische ingreep,Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:,"Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","18: Diabetische medicatie bij een bariatrische ingreep: Hieronder ziet u een schema waarin de informatie staat over het gebruik van uw diabetes medicatie:: Huidige situatie Start energiebeperkt dieet/ modifast Na de operatie Opmerkingen: Bereikbaarheid diabetesverpleegkundigen via secretariaat interne geneeskunde, telefoonnummer 088 708 70 80. Alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","[{'entityType': 'Phone', 'value': '[phone]'}]",Kan ik ook buiten de aangegeven tijden contact opnemen met de diabetesverpleegkundigen?,"Nee, de diabetesverpleegkundigen zijn alleen van maandag t/m vrijdag te bereiken tussen 8.30 - 12.30 en 13.00 - 16.30 uur.","{'entityType': 'Phone', 'value': '[phone]'}"
