,topic_id,filename,header,section_text,Fact,Question,Answer
523,0.0,"Angiografie, dotterbehandeling en_of stentplaatsing",Neem contact op indien,"- U koorts krijgt (38,5°C of hoger). 
- De lies erg gevoelig/pijnlijk is. 
- Een zwelling in de lies optreedt. 
- De lies rood verkleurt en erg warm aanvoelt. 
- Uw been gevoelloos of pijnlijk aanvoelt. 
- U huiduitslag heeft. Tijdens kantooruren kunt u contact opnemen met het secretariaat vaatchirurgie, telefoonnummer 088 708 52 43. Heeft u klachten die niet tot de volgende dag kunnen wachten, dan kunt u buiten kantooruren contact opnemen met de afdeling spoedeisende hulp, telefoonnummer 088 708 78 78.","{'entityType': 'Phone', 'value': '[phone]'}",Wat moet ik doen als mijn lies rood verkleurt en erg warm aanvoelt?,Neem contact op met het secretariaat vaatchirurgie op telefoonnummer 088 708 52 43.
310,0.0,Autonoom Functie Onderzoek (AFO),Belangrijke telefoonnummers,"Voor het maken en wijzigen van afspraken kunt u contact opnemen met het secretariaat neurologie, telefoonnummer 088 708 43 20, locatie Almelo. Voor vragen over het onderzoek kunt u contact opnemen met de KNF-afdeling, telefoonnummer 088 708 33 13, locatie Almelo.","{'entityType': 'Phone', 'value': '[phone]'}",Wat is het algemene telefoonnummer van de locatie Almelo?,Het algemene telefoonnummer van de locatie Almelo is 088 708 43 20.
533,0.0,CT schedel kind  (ZGT Almelo),Verhindering,"Wanneer u en uw kind door omstandigheden niet kunt komen, neem dan zo spoedig mogelijk telefonisch contact met ons op. Op werkdagen zijn wij tussen 08.00 en 16.30 uur telefonisch bereikbaar op het volgende telefoonnummer: 088 708 37 00.","{'entityType': 'Phone', 'value': '[phone]'}",Hoe kan ik ZGT Almelo bereiken op werkdagen?,U kunt ZGT Almelo telefonisch bereiken op het telefoonnummer 088 708 37 00 op werkdagen tussen 08.00 en 16.30 uur.
546,0.0,Coloscopie klinisch,Vragen,"Mocht u nog vragen hebben stel ze dan gerust. U kunt bellen naar het MDL-centrum, telefoonnummer 088 708 34 00.","{'entityType': 'Phone', 'value': '[phone]'}",Welk centrum kan ik bellen voor vragen over een coloscopie?,U kunt het MDL-centrum bellen op 088 708 34 00.
353,0.0,Ductaal carcinoom in situ (DCIS),Vragen,Heeft u na het lezen van deze folder vragen? Neem dan contact op met uw medisch specialist of mammacareverpleegkundige van de Borstkliniek Oost-Nederland in Hengelo via telefoonnummer 088 708 52 32 of e-mail: [email],"{'entityType': 'Phone', 'value': '[phone]'}",Heeft u vragen na het lezen van de folder over Ductaal carcinoom in situ (DCIS)?,"Ja, u kunt contact opnemen met uw medisch specialist of mammacareverpleegkundige van de Borstkliniek Oost-Nederland in Hengelo via telefoonnummer 088 708 52 32 of e-mail: [email]."
225,0.0,Echopunctie,Vragen,"Mocht u na het lezen van deze folder nog vragen hebben, stel ze dan gerust. De specialist of verpleegkundige wil ze graag beantwoorden. Op werkdagen is de afdeling radiologie tussen 08.30 – 12.30 uur en van 13.00 - 16.30 uur telefonisch bereikbaar op het volgende telefoonnummer: 088 708 37 00.","{'entityType': 'Phone', 'value': '[phone]'}",Waar kan ik terecht met vragen over een echopunctie?,U kunt gerust vragen stellen aan de specialist of verpleegkundige van de afdeling radiologie. Zij zijn bereikbaar op werkdagen tussen 08.30 – 12.30 uur en van 13.00 - 16.30 uur op het telefoonnummer 088 708 37 00.
95,0.0,Hartrevalidatie cardiologie,Vragen,Voor vragen zijn wij op werkdagen van 8.00 - 12.00 uur en van 13.00 - 16.30 uur telefonisch bereikbaar op 088 708 33 00. Of per e-mail: [email] Vermeld in de e-mail uw achternaam en geboortedatum.,"{'entityType': 'Email', 'value': '[email]'}",Hoe kan ik hartrevalidatie aanvragen?,U kunt hartrevalidatie aanvragen door ons te bellen op 088 708 33 00 of een e-mail te sturen naar [email].
125,0.0,Opname kind- en tienerafdeling,Polikliniek kindergeneeskunde,Telefoonnummer 088 708 31 20. De polikliniek kindergeneeskunde grenst aan de kind- en tienerafdeling en staat daar mee in verbinding. Te vinden op routenummer 0.11.,"{'entityType': 'Phone', 'value': '[phone]'}",Wat is de naam van de polikliniek kindergeneeskunde?,De naam van de polikliniek kindergeneeskunde is telefoonnummer 088 708 31 20.
83,0.0,Patiëntenportaal KNO,Contact,"Heeft u vragen over het gebruiken van het patiëntenportaal MijnZGT? Neem dan contact op met ZGT, polikliniek keel-neus- oorheelkunde, telefoonnummer 088 708 33 50 (tijdens kantooruren)","{'entityType': 'Phone', 'value': '[phone]'}",Wanneer kan ik bellen naar het telefoonnummer 088 708 33 50 bij ZGT?,U kunt bellen naar het telefoonnummer 088 708 33 50 bij ZGT tijdens kantooruren.
489,0.0,"Schisis, lipsluiting",Victor Veau stichting,Telefoonnummer 06 30 37 73 65 E-mail: [email]. Kijk voor meer informatie ook op: schisis-team.nl.,"{'entityType': 'Email', 'value': '[email]'}",Wat is het e-mailadres van het secretariaat van de Schisis Team NL?,Het e-mailadres van het secretariaat van de Schisis Team NL is [email].
51,0.0,Thuistoediening chemokuur 5 FU,Vragen,"Heeft u naar aanleiding van deze folder vragen, neem dan contact op met ZGT via polikliniek interne geneeskunde. Telefoonnummer: 088 708 70 75","{'entityType': 'Phone', 'value': '[phone]'}",Hoe kan ik contact opnemen met ZGT voor vragen over thuistoediening van chemokuur 5 FU?,U kunt contact opnemen met ZGT via de polikliniek interne geneeskunde op telefoonnummer 088 708 70 75.
63,0.0,Urolift,Vragen,"Heeft u na de operatie thuis nog vragen of doen zich thuis problemen voor, neem dan als volgt contact op met het ziekenhuis: 
- Tijdens kantooruren kunt u contact opnemen met het secretariaat van de urologen, telefoonnummer 088 708 33 90. 
- Buiten kantooruren kunt u contact opnemen met de afdeling A1, telefoonnummer 088 708 55 13.","{'entityType': 'Phone', 'value': '[phone]'}",Wat is het nummer van het secretariaat van de urologen?,Het nummer van het secretariaat van de urologen is 088 708 33 90.
67,0.0,Urolift,Vragen,"Heeft u na de operatie thuis nog vragen of doen zich thuis problemen voor, neem dan als volgt contact op met het ziekenhuis: 
- Tijdens kantooruren kunt u contact opnemen met het secretariaat van de urologen, telefoonnummer 088 708 33 90. 
- Buiten kantooruren kunt u contact opnemen met de afdeling A1, telefoonnummer 088 708 55 13.","{'entityType': 'Phone', 'value': '[phone]'}",Hoe kunt u contact opnemen met de afdeling A1 buiten kantooruren?,U kunt buiten kantooruren contact opnemen met de afdeling A1 via telefoonnummer 088 708 55 13.
553,3.0,Focale vulvitis,De seksuoloog,"Bij onvoldoende resultaat van bovenstaande behandeling, problemen met het vrijen zonder gemeenschap, psychische problemen hierdoor of problemen in de relatie, kunt u door uw gynaecoloog worden doorverwezen naar de seksuoloog. Het secretariaat van de polikliniek seksuologie is te bereiken via telefoonnummer 088 708 36 20.","{'entityType': 'Phone', 'value': '[phone]'}",Hoe kan ik de seksuoloog bereiken?,U kunt de seksuoloog bereiken via het telefoonnummer 088 708 36 20.
10,55.0,Gemalen voeding,Vragen,Heeft u na het lezen van deze folder nog vragen? Neem dan gerust contact op met de diëtist. Zij wil uw vragen graag beantwoorden. Afdeling diëtetiek ZGT Telefoonnummer: 088 708 32 20 Bereikbaar op werkdagen van 8.30 – 12.30 uur. E-mail: [email],"{'entityType': 'Phone', 'value': '[phone]'}",Wat is het telefoonnummer van de afdeling diëtetiek van ZGT?,Het telefoonnummer van de afdeling diëtetiek van ZGT is 088 708 32 20.
2,61.0,Congenitale heupdysplasie,Informatie,Vereniging aangeboren heupafwijkingen Oudstraat 2 3404 HC IJSSELSTEIN heupafwijkingen.nl e-mail: [email] maxi-cosi.nl/nl-nl/service/heupdysplasie- service.aspx,"{'entityType': 'Email', 'value': '[email]'}",Wat is het e-mailadres van de Vereniging aangeboren heupafwijkingen?,Het e-mailadres van de Vereniging aangeboren heupafwijkingen is [email].
570,8.0,Verwijderen van de neusamandel bij kinderen,Verwijderen van de neusamandel bij kinderen,"Uw medisch specialist heeft u verwezen voor het verwijderen van de neusamandel. In deze folder leest u over de voorbereiding op deze operatie, de operatie zelf, de nazorg en het ontslag Wij adviseren u om de folder goed door te lezen en te bewaren tot na de ingreep! Indien u de operatiedatum wilt wijzigen, dan graag contact opnemen met telefoonnummer 088 708 70 10.","{'entityType': 'Phone', 'value': '[phone]'}",Wie kan ik contacteren als ik de operatiedatum wil wijzigen?,U kunt contact opnemen met telefoonnummer 088 708 70 10.
